         U __cxx_fatal_exception
         U start_app
         U start_app_other_cores
42089e60 T _usb_wrap_hal_init
42089ebc T _usb_wrap_hal_disable
42089ed4 T usb_wrap_hal_phy_set_external
42089f58 T usb_serial_jtag_hal_phy_set_external
42089fe8 t get_idx
4208a028 t get_efuse_mac_custom
4208a09c t get_mac_addr_from_mac_table
4208a184 T esp_efuse_mac_get_default
4208a1b8 T esp_read_mac
4208a2e0 W sntp_sync_time
4208a3dc T sntp_set_sync_mode
4208a3ec T sntp_get_sync_mode
4208a3fc T sntp_set_time_sync_notification_cb
4208a408 T sntp_get_sync_status
4208a44c T sntp_get_sync_interval
4208a458 T sntp_set_system_time
4208a470 t lwip_unlink_select_cb
4208a4d4 t lwip_recv_tcp
4208a620 t sockaddr_to_ipaddr_port
4208a688 t lwip_sock_make_addr$isra$0
4208a750 t lwip_recvfrom_udp_raw$constprop$0
4208a848 t done_socket
4208a8cc t tryget_socket_unconn
4208a920 t tryget_socket_unconn_locked
4208a97c t lwip_select_inc_sockets_used_set$part$0
4208a9d4 t lwip_selscan
4208abf4 t free_socket
4208ac60 T lwip_close
4208adc4 T lwip_recvfrom
4208aec0 T lwip_read
4208aedc T lwip_sendto
4208b080 T lwip_send
4208b120 T lwip_write
4208b138 T lwip_select
4208b740 T lwip_ioctl
4208b7a4 T lwip_fcntl
4208b850 t tcpip_thread
4208b944 T tcpip_inpkt
4208b994 T tcpip_input
4208b9bc T tcpip_try_callback
4208ba08 T tcpip_send_msg_wait_sem
4208ba74 T tcpip_api_call
4208bab8 T tcpip_init
4208baf8 t sntp_retry
4208bb30 t sntp_send_request
4208bbc0 t sntp_request
4208bc4c t sntp_dns_found
4208bca4 t sntp_recv
4208bda8 T sntp_init
4208be34 T sntp_stop
4208be64 T sntp_setoperatingmode
4208bea0 T sntp_setservername
4208beb0 t dns_backupserver_available
4208bee8 t dns_call_found
4208bfe8 t dns_lookup$constprop$0
4208c070 t dns_send$isra$0
4208c24c t dns_check_entry
4208c424 t dns_recv
4208ca00 T dns_setserver
4208ca38 T dns_tmr
4208ca88 t dns_timeout_cb
4208ca90 T dns_gethostbyname_addrtype_n
4208ce88 T dns_gethostbyname
4208cea4 T lwip_init
4208cec4 T ipaddr_aton
4208cf08 T ip_input
4208cf38 T mem_malloc
4208cf70 T mem_free
4208cfb0 T mem_calloc
4208cfc4 t do_memp_malloc_pool
4208d03c t do_memp_free_pool$part$0
4208d054 T memp_malloc
4208d074 T memp_free
4208d0ac t netif_issue_reports
4208d0f0 T netif_poll
4208d1c8 t netif_loopif_init
4208d1f8 T netif_set_addr
4208d428 T netif_add
4208d5d8 T netif_set_default
4208d5e4 T netif_set_up
4208d624 T netif_set_down
4208d66c T netif_remove
4208d734 T netif_set_link_up
4208d77c T netif_init
4208d81c T netif_set_link_down
4208d860 T netif_loop_output
4208d944 t netif_loop_output_ipv4
4208d958 t netif_loop_output_ipv6
4208d96c T netif_ip6_addr_set_parts
4208daf4 T netif_ip6_addr_set
4208db34 T netif_ip6_addr_set_state
4208dc10 T netif_get_ip6_addr_match
4208dc90 T netif_get_by_index
4208dcb4 T netif_find
4208dcfc T netif_add_ext_callback
4208dd38 T netif_remove_ext_callback
4208dd84 t pbuf_free_ooseq_callback
4208ddb4 t pbuf_ref$part$0
4208ddcc t pbuf_clone$part$0
4208dde4 T pbuf_alloc_reference
4208de30 T pbuf_add_header
4208de8c T pbuf_add_header_force
4208dee8 T pbuf_remove_header
4208df34 T pbuf_header_force
4208df94 T pbuf_free
4208e058 T pbuf_alloc
4208e1a8 T pbuf_realloc
4208e25c T pbuf_free_header
4208e2a8 T pbuf_ref
4208e2c8 T pbuf_cat
4208e328 T pbuf_chain
4208e350 T pbuf_copy_partial_pbuf
4208e434 T pbuf_copy
4208e454 T pbuf_copy_partial
4208e4cc T pbuf_take
4208e544 T pbuf_take_at
4208e5b8 T pbuf_clone
4208e5dc T raw_input
4208e750 T raw_sendto_if_src
4208e964 T raw_sendto
4208ea54 T raw_send
4208ea68 T raw_remove
4208ea98 T raw_netif_ip_addr_changed
4208eb54 t tcp_free$part$0
4208eb6c T tcp_init
4208eb84 T tcp_free
4208eb98 T tcp_backlog_accepted
4208ebe4 t tcp_close_shutdown_fin
4208ec58 T tcp_update_rcv_ann_wnd
4208ecbc T tcp_recved
4208ed5c T tcp_segs_free
4208ed7c T tcp_seg_free
4208ed94 T tcp_seg_copy
4208edcc T tcp_recv
4208edf0 T tcp_sent
4208ee14 T tcp_err
4208ee38 T tcp_poll
4208ee5c T tcp_pcb_purge
4208eefc T tcp_slowtmr
4208f398 T tcp_pcb_remove
4208f468 T tcp_abandon
4208f5b4 T tcp_abort
4208f5c4 t tcp_netif_ip_addr_changed_pcblist$part$0
4208f61c t tcp_kill_state
4208f650 T tcp_alloc
4208f7c4 t tcp_close_shutdown
4208f954 T tcp_close_ext
4208f980 T tcp_shutdown
4208f9ec T tcp_recv_null
4208fa34 T tcp_process_refused_data
4208fabc T tcp_fasttmr
4208fb3c T tcp_tmr
4208fb58 T tcp_next_iss
4208fb84 T tcp_eff_send_mss_netif
4208fbe8 T tcp_netif_ip_addr_changed
4208fcb8 T tcp_free_ooseq
4208fce4 t tcp_oos_insert_segment
4208fda0 t tcp_input_delayed_close
4208fdd8 t tcp_free_acked_segments$isra$0
4208fea0 t tcp_receive
42090b70 t tcp_parseopt
42090cf0 T tcp_input
42091ccc T tcp_trigger_input_pcb_close
42091ce0 t tcp_create_segment
42091dc0 t tcp_route
42091df4 t tcp_output_control_segment_netif
42091e68 t tcp_output_alloc_header_common$constprop$0
42091f24 t tcp_rst_common$isra$0
42091f74 T tcp_write
420922e0 T tcp_split_unsent_seg
42092468 T tcp_enqueue_flags
420925a4 T tcp_send_fin
42092624 T tcp_rexmit_rto_prepare
420926e8 T tcp_rexmit
420927ac T tcp_rexmit_fast
42092810 T tcp_rst
42092850 T tcp_rst_netif
4209287c T tcp_send_empty_ack
4209291c T tcp_output
42092df8 T tcp_rexmit_rto_commit
42092e28 T tcp_rexmit_rto
42092e60 T tcp_keepalive
42092edc T tcp_zero_window_probe
42093034 t sys_timeout_abs
42093080 t lwip_cyclic_timer
420930b4 t tcpip_tcp_timer
420930e4 T tcp_timer_needed
42093118 T sys_timeouts_init
42093154 T sys_timeout
42093180 T sys_untimeout
420931bc T sys_check_timeouts
420931f8 T sys_timeouts_sleeptime
4209321c t udp_input_local_match
420932dc T udp_init
420932f4 T udp_input
4209362c T udp_bind
42093838 T udp_sendto_if_src
42093a04 T udp_sendto_if
42093acc T udp_sendto
42093bdc T udp_send
42093c1c T udp_connect
42093d04 T udp_disconnect
42093d88 T udp_remove
42093dbc T udp_new
42093ddc T udp_new_ip_type
42093e04 T udp_netif_ip_addr_changed
42093ec0 t dhcp_create_msg
42094018 t dhcp_bind
420940e0 t dhcp_inc_pcb_refcount
42094150 t dhcp_option$part$0
42094168 t dhcp_option_byte$part$0
42094180 t dhcp_option_long
420941d0 t dhcp_dec_pcb_refcount
4209420c t dhcp_handle_ack$isra$0
420942ec t dhcp_option_hostname$isra$0
42094388 t dhcp_discover$isra$0
42094514 t dhcp_select$isra$0
4209470c t dhcp_recv
42094cbc t dhcp_conflict_callback
42094e00 t dhcp_reboot$isra$0
42094fb8 T dhcp_cleanup
42094fe8 T dhcp_start
42095094 T dhcp_network_changed_link_up
420950e0 T dhcp_renew
4209527c T dhcp_release_and_stop
4209541c T dhcp_coarse_tmr
42095650 T dhcp_fine_tmr
420956fc T dhcp_fine_timeout_cb
42095708 T dhcp_release
42095714 T dhcp_stop
42095720 t etharp_raw
42095804 t etharp_free_entry
42095860 t etharp_find_entry
42095994 t etharp_update_arp_entry
42095a64 t etharp_output_to_arp_index
42095b18 T etharp_tmr
42095b8c T etharp_add_static_entry
42095bb0 T etharp_remove_static_entry
42095be0 T etharp_cleanup_netif
42095c0c T etharp_input
42095ce0 T etharp_query
42095e9c T etharp_output
42095fd4 T etharp_request
42095ff8 T icmp_input
420961d8 T icmp_dest_unreach
420962bc t igmp_lookup_group
42096384 t igmp_send
42096444 t igmp_delaying_member
42096498 T igmp_init
420964b0 T igmp_start
420964e8 T igmp_stop
42096518 T igmp_report_groups
4209657c T igmp_input
42096650 T igmp_joingroup_netif
420966fc T igmp_joingroup
42096760 T igmp_leavegroup_netif
420967f4 T igmp_leavegroup
42096858 T igmp_tmr
420968d8 t igmp_timeout_cb
420968e0 T ip4_route
42096954 T ip4_route_src
42096978 T ip4_input
42096c4c T ip4_output_if_opt_src
42096ea0 T ip4_output_if_opt
42096ed4 T ip4_output_if_src
42096efc T ip4_output_if
42096f2c T ip4addr_aton
420970c4 T ip4_frag
42097230 t icmp6_send_response_with_addrs_and_netif
420972f4 T icmp6_input
420973dc T icmp6_dest_unreach
4209741c T icmp6_param_problem
4209745c t ip6_input_accept$part$0
420974ac T ip6_route
420976d0 T ip6_select_source_address
42097828 T ip6_input
42097f40 T ip6_output_if_src
42098264 T ip6_output_if
420982d0 T ip6_options_add_hbh_ra
4209830c T ip6addr_aton
420984fc T ip6_frag
42098648 t mld6_delayed_report
420986ac t mld6_send
420987c8 T mld6_stop
420987f8 T mld6_report_groups
42098858 T mld6_input
420989c4 T mld6_joingroup_netif
42098a80 T mld6_joingroup
42098ad8 T mld6_leavegroup_netif
42098b90 T mld6_leavegroup
42098be4 T mld6_tmr
42098c58 t mld6_timeout_cb
42098c60 t nd6_find_neighbor_cache_entry
42098ca4 t nd6_find_destination_cache_entry
42098ce8 t nd6_send_na
42098e1c t nd6_send_rs
42098f60 t nd6_send_ns
420990ec t nd6_send_q$part$0
420991e0 t nd6_duplicate_addr_detected
42099224 t nd6_free_q
42099274 t nd6_free_neighbor_cache_entry$part$0
420992d0 t nd6_new_neighbor_cache_entry
420993f0 t nd6_select_router$isra$0
420994d8 T nd6_input
4209a344 T nd6_tmr
4209a5b8 T nd6_find_route
4209a624 T nd6_get_next_hop_addr_or_queue
4209aa20 T nd6_get_destination_mtu
4209aa48 T nd6_reachability_hint
4209ab08 T nd6_cleanup_netif
4209ab80 T nd6_adjust_mld_membership
4209ac1c T ethernet_input
4209ad00 T ethernet_output
4209ad68 T lwip_init_tcp_isn
4209ad94 T lwip_hook_tcp_isn
4209ae68 W lwip_hook_ip6_input
4209ae90 T ip4_route_src_hook
4209aebc T dhcp_parse_extra_opts
4209af28 T dhcp_append_extra_opts
4209afa8 t sys_mutex_lock$part$0
4209afbc t sys_mutex_unlock$part$0
4209afd0 t sys_thread_sem_free
4209afe8 T sys_sem_new
4209b048 T sys_sem_signal
4209b070 T sys_sem_signal_isr
4209b090 T sys_arch_sem_wait
4209b0e0 T sys_sem_free
4209b0f8 T sys_mbox_new
4209b134 T sys_mbox_post
4209b15c T sys_mbox_trypost
4209b17c T sys_arch_mbox_fetch
4209b1d4 T sys_arch_mbox_tryfetch
4209b20c T sys_mbox_free
4209b244 T sys_thread_new
4209b268 T sys_init
4209b2a8 T sys_now
4209b2b8 T sys_arch_protect
4209b2dc T sys_arch_unprotect
4209b2f8 T sys_thread_sem_init
4209b378 T sys_thread_sem_get
4209b394 T sys_thread_tcpip
4209b3f8 t send_probe_once
4209b428 t acd_dhcp_check_timeout_cb
4209b460 T acd_remove
4209b480 T acd_netif_ip_addr_changed
4209b49c T acd_network_changed_link_down
4209b4b8 T acd_arp_reply
4209b53c T acd_start
4209b560 t lwip_get_socket_select_semaphore
4209b56c t lwip_stop_socket_select
4209b578 t lwip_ioctl_r_wrapper
4209b5ac t lwip_fcntl_r_wrapper
4209b5bc t lwip_fstat
4209b5f8 t lwip_close_r_wrapper
4209b604 t lwip_read_r_wrapper
4209b614 t lwip_write_r_wrapper
4209b624 t lwip_stop_socket_select_isr
4209b638 T esp_vfs_lwip_sockets_register
4209b664 t dhcps_response_ip_set
4209b6ec t add_offer_options
4209b8dc t dhcps_tmr
4209b9c0 t handle_dhcp
4209c39c T dhcps_new
4209c3d8 T dhcps_delete
4209c3f4 T dhcps_start
4209c590 T dhcps_stop
4209c624 T dhcps_get_hostname_on_mac
4209c6a4 t netconn_apimsg
4209c6ec t netconn_recv_data
4209c824 t netconn_recv_data_tcp
4209c914 T netconn_prepare_delete
4209c934 T netconn_delete
4209c968 T netconn_getaddr
4209c9a0 T netconn_tcp_recvd
4209c9c8 T netconn_recv_tcp_pbuf_flags
4209c9f0 T netconn_recv_udp_raw_netbuf_flags
4209ca18 T netconn_send
4209ca38 T netconn_write_vectors_partly
4209caf0 T netconn_write_partly
4209cb0c T netconn_err
4209cb2c T netconn_join_leave_group
4209cb5c T netconn_join_leave_group_netif
4209cb94 t netconn_mark_mbox_invalid
4209cbd4 t tcp_do_abort
4209cbe4 t err_tcp
4209cd4c t lwip_netconn_do_writemore$isra$0
4209d050 t lwip_netconn_do_close_internal$isra$0
4209d300 t sent_tcp
4209d360 t poll_tcp
4209d3c4 T lwip_netconn_is_deallocated_msg
4209d3d8 T lwip_netconn_is_err_msg
4209d424 T netconn_free
4209d480 t netconn_drain
4209d58c T lwip_netconn_do_delconn
4209d6a4 T lwip_netconn_do_send
4209d778 T lwip_netconn_do_recv
4209d7b0 T lwip_netconn_do_write
4209d824 T lwip_netconn_do_getaddr
4209d934 T lwip_netconn_do_close
4209da04 T lwip_netconn_do_join_leave_group
4209da64 T lwip_netconn_do_join_leave_group_netif
4209dad4 T err_to_errno
4209daf8 T netbuf_delete
4209db14 T netbuf_alloc
4209db5c T netbuf_free
4209db70 t inet_cksum_pseudo_base
4209dbf8 T ip6_chksum_pseudo
4209dc44 T ip_chksum_pseudo
4209dc98 T inet_chksum
4209dcb0 T inet_chksum_pbuf
4209dd20 T esp_netif_action_start
4209dd2c T esp_netif_action_stop
4209dd38 T esp_netif_action_connected
4209de54 T esp_netif_action_disconnected
4209de60 T esp_netif_action_got_ip
4209decc t low_level_output
4209df48 T wlanif_input
4209dfa8 T wlanif_init_sta
4209dfe8 t esp_pbuf_free
4209dffc T esp_pbuf_allocate
4209e038 t lib_printf
4209e0b0 T phy_printf
4209e0dc t store_cal_data_to_nvs_handle
4209e1a4 T esp_phy_disable
4209e1f8 T esp_wifi_bt_power_domain_off
4209e1f8 T esp_wifi_power_domain_off
4209e24c T esp_phy_modem_init
4209e288 T esp_phy_modem_deinit
4209e2cc T esp_phy_load_cal_data_from_nvs
4209e440 T esp_phy_load_cal_and_init
4209e598 T esp_phy_enable
4209e640 T phy_get_lock
4209e64c t phy_track_pll_timer_callback
4209e694 T phy_track_pll
4209e6fc T phy_track_pll_init
4209e758 T phy_track_pll_deinit
4209e79c T phy_set_modem_flag
4209e7b4 T phy_clr_modem_flag
4209e80c T phy_get_modem_flag
4209e820 T phy_ant_clr_update_flag
4209e830 T phy_ant_update
4209e888 T wpa_get_ntp_timestamp
4209e8ec T printf_decode
4209ea8c T wpa_config_parse_string
4209ebb0 T bin_clear_free
4209ebc8 T os_memdup
4209ebe8 T os_reltime_expired
4209ec40 T wpa_attach
4209ec60 T wpa_config_done
4209ec68 T wpa_ap_get_wpa_ie
4209ec90 T wpa_deattach
4209ecb8 t wpa_config_reload
4209ecc8 T wpa_parse_wpa_ie_wrapper
4209ed0c t hostap_sta_join
4209ee70 t wpa_sta_disconnected_cb
4209ef04 t wpa_sta_connected_cb
4209ef10 T wpa_ap_rx_eapol
4209ef3c T wpa_install_key
4209ef60 T wpa_get_key
4209ef80 T wpa_deauthenticate
4209ef8c T wpa_config_profile
4209efd0 T wpa_config_bss
4209f00c T wpa_sta_connect
4209f064 T wpa_config_assoc_ie
4209f088 T wpa_neg_complete
4209f090 T esp_supplicant_init
4209f154 T esp_supplicant_deinit
4209f170 t ieee80211_handle_rx_frm
4209f18c T esp_supplicant_unset_all_appie
4209f1a4 T esp_supplicant_common_init
4209f1ec T esp_supplicant_common_deinit
4209f208 T esp_set_assoc_ie
4209f248 T wps_get_wps_sm_cb
4209f254 t wpa3_build_sae_msg
4209f574 T esp_wpa3_free_sae_data
4209f5d0 t wpa3_parse_sae_msg
4209f710 T esp_wifi_register_wpa3_cb
4209f724 T wpa3_hostap_post_evt
4209f7c0 t wpa3_hostap_handle_auth
4209f8b8 T wpa3_hostap_auth_init
4209f984 T wpa3_hostap_auth_deinit
4209f99c T esp_send_sae_auth_reply
4209fa08 t esp_wpa3_hostap_task
4209fdb4 T esp_wifi_register_wpa3_ap_cb
4209fdc0 T owe_build_dhie
4209fdd4 T owe_deinit
4209fe0c T esp_wifi_register_owe_cb
4209fe20 T esp_owe_build_assoc_resp_dhie
4209ff94 T hostapd_get_hapd_data
4209ffa0 T hostap_init
420a03bc T hostapd_cleanup
420a0400 T hostap_deinit
420a0444 T esp_send_assoc_resp
420a0528 T hostap_new_assoc_sta
420a0734 T wpa_ap_remove
420a07ec t crypto_ec_key_cache_public_key_buf
420a0854 t crypto_ec_key_ensure_public_key_cached
420a089c t p256_mont_mul
420a09ec t p256_fast_words_sub_mod
420a0a60 t p256_fast_words_add_mod
420a0aec t p256_fast_point_double
420a0d34 t p256_fast_inv_std
420a104c t p256_fast_point_normalize$isra$0
420a11b8 t p256_fast_point_add_mixed
420a1448 t crypto_ec_point_mul_p256_window4_core
420a19f4 T crypto_ec_init
420a1a2c T crypto_ec_deinit
420a1a44 T crypto_ec_point_init
420a1a5c T crypto_ec_prime_len
420a1a68 T crypto_ec_order_len
420a1a78 T crypto_ec_prime_len_bits
420a1a84 T crypto_ec_get_a
420a1ad0 T crypto_ec_point_deinit
420a1ae4 T crypto_ec_point_to_bin
420a1b28 T crypto_ec_point_from_bin
420a1b88 T crypto_ec_point_add
420a1bd0 T crypto_ec_point_mul
420a1c24 T crypto_ec_point_invert
420a1c4c T crypto_ec_point_compute_y_sqr
420a1dbc T crypto_ec_point_is_at_infinity
420a1dc8 T crypto_ec_point_is_on_curve
420a1e2c T crypto_ec_point_cmp
420a1e40 T crypto_ec_key_group
420a1ef0 T crypto_ecdh_deinit
420a1f08 T crypto_ecdh_init
420a1f8c T crypto_ecdh_get_pubkey
420a1fd8 T crypto_ecdh_set_peerkey
420a2188 T crypto_ec_key_parse_pub
420a228c T crypto_ec_key_deinit
420a22f0 T crypto_ec_key_verify_signature
420a23ec t eloop_reset_state_locked
420a2448 t eloop_run_timer
420a2460 t eloop_get_abs_timeout
420a24c0 t eloop_timeout_put
420a24ec t eloop_insert_timeout_locked$isra$0
420a2530 t eloop_arm_next_locked
420a263c t eloop_run$part$0
420a2744 t eloop_run_wrapper
420a2764 T eloop_init
420a2814 T eloop_register_timeout
420a28b0 T eloop_cancel_timeout
420a297c T eloop_destroy
420a2b40 T hostapd_setup_wpa_psk
420a2bd4 T hostapd_get_psk
420a2c18 T hostapd_config_free_bss
420a2c44 t wpa_free_sta_sm
420a2cac t wpa_gmk_to_gtk
420a2cf8 t wpa_group_init_gmk_and_counter
420a2d60 t wpa_verify_key_mic
420a2de0 t ieee80211w_kde_add
420a2e64 T resend_eapol_handle
420a2e7c t wpa_gtk_update$isra$0
420a2f04 t wpa_auth_get_psk$isra$0
420a3024 t sm_WPA_PTK_PTKCALCNEGOTIATING_Enter$constprop$0
420a3218 t wpa_group_config_group_keys
420a32fc t sm_WPA_PTK_AUTHENTICATION2_Enter$constprop$0
420a3350 T wpa_auth_set_rsn_selection
420a3394 T wpa_auth_for_each_sta
420a3554 t wpa_auth_pmksa_free_cb
420a3568 t wpa_rekey_gtk
420a3668 t wpa_group_sm_step$part$0
420a36f4 T wpa_init
420a37ec T wpa_auth_sta_init
420a3848 T wpa_auth_sta_deinit
420a387c T wpa_auth_pmksa_add_sae
420a38b8 T wpa_auth_add_sae_pmkid
420a38e0 T __wpa_send_eapol
420a3c60 t wpa_send_eapol
420a3cb4 t sm_WPA_PTK_PTKSTART_Enter$constprop$0
420a3db0 t sm_WPA_PTK_PTKINITNEGOTIATING_Enter$constprop$0
420a405c t sm_WPA_PTK_GROUP_REKEYNEGOTIATING_Enter$constprop$0
420a414c t wpa_sm_step
420a4770 t wpa_group_update_sta
420a47a8 t wpa_rekey_ptk
420a47c4 T wpa_auth_sta_associated
420a4834 T hostap_eapol_resend_process
420a486c T wpa_receive
420a4ed4 T wpa_deinit
420a4f10 T wpa_auth_uses_sae
420a4f28 t rsne_write_data
420a5108 T wpa_write_rsn_ie
420a5164 T wpa_auth_gen_wpa_ie
420a539c T wpa_add_kde
420a53e8 T wpa_validate_wpa_ie
420a56c8 T wpa_auth_write_assoc_resp_owe
420a56e8 t pmksa_cache_set_expiration
420a5720 T pmksa_cache_free_entry
420a57b0 t pmksa_cache_expire
420a57e8 T pmksa_cache_auth_create_entry
420a58a8 T pmksa_cache_auth_add_entry
420a5994 T pmksa_cache_auth_add
420a59d0 T pmksa_cache_auth_deinit
420a5a1c T pmksa_cache_auth_get
420a5a80 T pmksa_cache_auth_init
420a5a9c T ap_get_sta
420a5afc T ap_get_sta_internal
420a5b28 T ap_free_sta
420a5c08 T ap_sta_add
420a5d08 t auth_sae_send_commit
420a5ee0 t auth_sae_send_confirm$isra$0
420a5f3c T sae_accept_sta
420a5f88 t sae_sm_step
420a60d4 T handle_auth_sae
420a64f0 T auth_sae_queue
420a6604 T owe_process_assoc_req
420a6840 T check_comeback_token
420a68bc T auth_build_token_req
420a69e8 t sae_cn_confirm
420a6a68 t sae_cn_confirm_ffc
420a6ad8 t sae_cn_confirm_ecc
420a6b44 t sae_derive_commit
420a6c44 t sae_pwd_seed_key
420a6c8c t debug_print_bignum$isra$0
420a6cb4 t sae_derive_pt_ffc$isra$0
420a6e94 t sswu
420a7550 T sae_clear_temp_data
420a75e4 T sae_set_group
420a76f8 T sae_clear_data
420a7724 T sae_derive_pt
420a7a20 T sae_derive_pwe_from_pt_ecc
420a7ba0 T sae_derive_pwe_from_pt_ffc
420a7d4c T sae_deinit_pt
420a7d78 T sae_prepare_commit
420a853c T sae_prepare_commit_pt
420a8660 T sae_process_commit
420a8b44 T sae_write_commit
420a8d50 T sae_group_allowed
420a8dd4 T sae_parse_commit
420a92b4 T sae_write_confirm
420a9360 T sae_check_confirm
420a93f8 T dragonfly_min_pwe_loop_iter
420a9420 T dragonfly_get_random_qr_qnr
420a94a8 T dragonfly_is_quadratic_residue_blind
420a95fc T dragonfly_generate_scalar
420a9674 T dragonfly_sqrt
420a9704 t rsn_selector_to_bitfield
420a9794 t wpa_selector_to_bitfield
420a97f0 T wpa_mic_len
420a9810 T wpa_cipher_valid_mgmt_group
420a9840 T wpa_parse_wpa_ie_rsnxe
420a9898 T wpa_parse_wpa_ie_rsn
420a9b34 T wpa_parse_wpa_ie_wpa
420a9cfc T wpa_use_akm_defined
420a9d30 T wpa_use_aes_key_wrap
420a9d64 T wpa_eapol_key_mic
420a9e00 T wpa_akm_to_suite
420a9e50 T wpa_compare_rsn_ie
420a9e84 T wpa_pmk_to_ptk
420aa17c T rsn_pmkid
420aa1c8 T wpa_cipher_key_len
420aa21c T wpa_cipher_valid_pairwise
420aa248 T wpa_cipher_to_suite
420aa2cc T wpa_parse_kde_ies
420aa468 T rsn_is_snonce_cookie
420aa4ac T hmac_sha256_kdf
420aa56c T dh_groups_get
420aa57c T sha256_prf_bits
420aa640 T sha256_prf
420aa660 T sha1_prf
420aa6f0 T ieee802_11_parse_elems
420aa7f0 t pmksa_cache_set_expiration
420aa824 t pmksa_cache_expire
420aa878 T pmksa_cache_flush
420aa8e8 T pmksa_cache_add_entry
420aaa2c T pmksa_cache_add
420aaaf8 T pmksa_cache_deinit
420aab34 T pmksa_cache_get
420aabac T pmksa_cache_get_opportunistic
420aac14 T pmksa_cache_set_current
420aac78 T pmksa_cache_init
420aac9c t wpa_sm_pmksa_free_cb
420aacd0 t ieee80211w_set_keys$constprop$0
420aad44 T wpa_supplicant_stop_countermeasures
420aad84 T cipher_type_map_supp_to_public
420aae08 T cipher_type_map_public_to_supp
420aae64 T wpa_eapol_key_send
420aaefc t wpa_sm_key_request
420ab018 t wpa_sm_rekey_ptk
420ab028 T wpa_supplicant_send_2_of_4
420ab1b0 T wpa_supplicant_process_1_of_4
420ab500 T wpa_supplicant_pairwise_gtk
420ab57c T wpa_sm_init
420ab5dc T wpa_sm_notify_assoc
420ab654 T wpa_set_profile
420ab6bc T wpa_set_pmk
420ab718 T wpa_set_passphrase
420ab7d4 T wpa_sm_set_key
420ab844 t wpa_supplicant_install_gtk$constprop$0
420ab9a4 t wpa_supplicant_install_ptk$constprop$0
420aba24 T wpa_sm_rx_eapol
420ac614 T wpa_michael_mic_failure
420ac6a8 T eapol_txcb
420ac850 T wpa_sta_in_4way_handshake
420ac878 T wpa_sta_cur_pmksa_matches_akm
420ac89c T wpa_sta_clear_curr_pmksa
420ac8c0 T get_wpa_sm
420ac8c8 T wpa_sm_drop_sa
420ac928 T wpa_sm_deinit
420ac98c T wpa_sm_notify_disassoc
420ac9b8 T wpa_set_bss
420ace2c T owe_build_assoc_req
420aceec T owe_process_assoc_resp
420ad134 T wpa_sm_pmksa_cache_flush
420ad14c T wpa_parse_wpa_ie
420ad1dc T wpa_gen_wpa_ie
420ad498 T wpa_gen_rsnxe
420ad4d8 T wpabuf_resize
420ad578 T wpabuf_alloc
420ad598 T wpabuf_alloc_copy
420ad5cc T wpabuf_free
420ad5e8 T wpabuf_clear_free
420ad610 T wpabuf_zeropad
420ad67c t d_permute
420ad6ac t d_check_char
420ad774 T sae_pk_valid_password
420ad838 T sae_pk_base32_decode
420ad93c T sae_pk_set_password
420adb00 T sae_check_confirm_pk
420ade10 T eap_client_get_eap_state
420ade24 T wpa_ether_send
420ade6c T hostapd_send_eapol
420adec8 T wpa_supplicant_transition_disable
420adf18 T wpa_sm_alloc_eapol
420adf70 T wpa_sm_free_eapol
420adf80 T wpa_sm_deauthenticate
420adf9c t p256_words_lshift
420ae010 t mpi_is_secp256r1_prime
420ae050 t p256_mont_mul
420ae1a0 T crypto_bignum_init
420ae1b8 T crypto_bignum_init_set
420ae1f0 T crypto_bignum_init_uint
420ae228 T crypto_bignum_deinit
420ae23c T crypto_bignum_to_bin
420ae290 T crypto_bignum_add
420ae2a8 T crypto_bignum_mod
420ae2c0 T crypto_bignum_inverse
420ae2d8 T crypto_bignum_sub
420ae2f0 T crypto_bignum_div
420ae30c T crypto_bignum_mulmod
420ae498 T crypto_bignum_exptmod
420ae570 T crypto_bignum_sqrmod
420ae588 T crypto_bignum_rshift
420ae5b0 T crypto_bignum_cmp
420ae5c4 T crypto_bignum_is_zero
420ae5dc T crypto_bignum_is_one
420ae5f4 T crypto_bignum_is_odd
420ae60c T crypto_bignum_rand
420ae62c T crypto_bignum_legendre
420aec1c T crypto_bignum_addmod
420aec64 t aes_s2v
420aee58 T aes_siv_decrypt
420aef40 T esp_coex_common_timer_done_wrapper
420aef4c T esp_coex_common_timer_setfn_wrapper
420aef5c T esp_coex_common_spin_lock_create_wrapper
420aef84 T esp_coex_common_semphr_create_wrapper
420aef98 T esp_coex_common_semphr_delete_wrapper
420aefa4 T esp_coex_common_semphr_take_wrapper
420aefb8 T esp_coex_common_semphr_give_wrapper
420aefd0 T esp_coex_common_clk_slowclk_cal_get_wrapper
420aeff0 t lib_printf
420af068 T pp_printf
420af094 T net80211_printf
420af0c0 t copy_into_psa$constprop$0
420af19c T mbedtls_pk_init
420af1c4 T mbedtls_pk_free
420af1e4 T mbedtls_pk_info_from_type
420af210 T mbedtls_pk_get_psa_attributes
420af420 t import_public_into_psa$constprop$0
420af4dc T mbedtls_pk_import_into_psa
420af550 T mbedtls_pk_ecc_set_group
420af588 T mbedtls_pk_ecc_set_pubkey
420af680 T mbedtls_pk_rsa_set_pubkey
420af728 t ecdsa_opaque_sign_wrap
420af7c4 t ecdsa_verify_psa
420af884 t ecdsa_verify_wrap
420af8a4 t rsa_verify_wrap
